<!doctype html>
<html data-reactroot="" data-reactid="1" data-react-checksum="378557903"><head data-reactid="2"><meta charset="utf-8" data-reactid="3"/><title data-react-helmet="true" data-reactid="4">GDP (current US$) | Data</title><meta content="width=device-width, initial-scale=1, minimal-ui" name="viewport" data-reactid="5"/><meta content="IE=Edge" http-equiv="X-UA-Compatible" data-reactid="6"/><meta data-react-helmet="true" name="description" content="GDP (current US$) from The World Bank: Data" data-reactid="7"/><link href="/favicon.ico?v=1.1" rel="shortcut icon" data-reactid="8"/><meta name="google-site-verification" content="ByFDZmo3VoJURCHrA3WHjth6IAISYQEbe20bfzTPCPo" data-reactid="9"/><meta property="og:title" content="World Bank Open Data" data-reactid="10"/><meta property="og:description" content="Free and open access to global development data" data-reactid="11"/><meta property="og:image" content="https://data.worldbank.org/assets/images/logo-wb-header-en.svg" data-reactid="12"/><meta property="og:url" content="https://data.worldbank.org" data-reactid="13"/><meta property="og:site_name" content="World Bank Open Data" data-reactid="14"/><meta name="twitter:title" content="World Bank Open Data" data-reactid="15"/><meta name="twitter:description" content="Free and open access to global development data" data-reactid="16"/><meta name="twitter:image" content="https://data.worldbank.org/assets/images/logo-wb-header-en.svg" data-reactid="17"/><meta property="og:title" content="World Bank Open Data" data-reactid="18"/><meta property="og:description" content="Free and open access to global development data" data-reactid="19"/><meta property="og:image" content="https://data.worldbank.org/assets/images/logo-wb-header-en.svg" data-reactid="20"/><meta property="og:url" content="https://data.worldbank.org" data-reactid="21"/><meta property="og:site_name" content="World Bank Open Data" data-reactid="22"/><meta name="twitter:title" content="World Bank Open Data" data-reactid="23"/><meta name="twitter:description" content="Free and open access to global development data" data-reactid="24"/><meta name="twitter:image" content="https://data.worldbank.org/assets/images/logo-wb-header-en.svg" data-reactid="25"/><meta name="twitter:card" content="@worldbankdata" data-reactid="26"/><meta name="twitter:creator" content="@worldbankdata" data-reactid="27"/><link href="/dist/main-5609719b9db58fc95eb8.css" media="screen, projection" rel="stylesheet" type="text/css" data-reactid="28"/><script data-reactid="29">
  var wbgData = wbgData || {};

  wbgData.page = {
      pageInfo: {
          pageName: "",
          pageCategory: "",
          pageUid: "",
          pageFirstPub: "",
          pageLastMod: "",
          author: "",
          topicTag: "",
          subtopicTag: "",
          contentType: "",
          channel: "",
          webpackage: ""
      },
      sectionInfo: {
          siteSection: "",
          subsectionP2: "",
          subsectionP3: "",
          subsectionP4: "",
          subsectionP5: "",
      }
  }
  wbgData.site = {
      pageLoad: "N",
      siteInfo: {
          siteLanguage: "",
          siteCountry: "",
          siteEnv: "",
          siteType: "datamain",
          siteRegion: "",
          userIpaddressType: "",
      },
      techInfo: {
          cmsType: "",
          bussVPUnit: "",
          bussUnit: "",
          bussUserGroup: "",
          bussAgency: "",
      },
  }
